[0.068s] Invoking command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo -- -j8 -l8
[0.212s] Built target ament_cmake_python_copy_vrx_gazebo
[1.166s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[1.166s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/model.config
[1.166s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes
[1.166s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[1.167s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[1.167s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[1.167s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[1.168s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[1.168s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[1.168s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar
[1.168s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh
[1.169s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[1.169s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[1.169s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[1.170s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[1.170s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[1.170s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[1.170s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/model.config
[1.170s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[1.171s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post
[1.171s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh
[1.171s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[1.172s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[1.172s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[1.173s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/model.config
[1.174s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/model.sdf
[1.174s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile
[1.174s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile/model.config
[1.175s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[1.175s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases
[1.175s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh
[1.176s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[1.176s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[1.176s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[1.177s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[1.177s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[1.177s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[1.177s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/model.config
[1.177s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[1.177s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera
[1.178s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh
[1.178s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[1.178s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[1.178s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[1.179s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[1.179s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[1.179s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[1.179s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/model.config
[1.179s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/model.sdf
[1.180s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery
[1.180s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh
[1.180s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[1.180s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[1.180s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[1.180s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[1.180s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[1.181s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery.png
[1.181s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/model.config
[1.181s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/model.sdf
[1.181s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch
[1.181s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[1.181s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch/rviz.launch.py
[1.182s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config
[1.182s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[1.182s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config
[1.182s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[1.182s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[1.182s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[1.183s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[1.183s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[1.183s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/component_compliance
[1.183s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[1.183s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[1.183s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[1.184s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/lib/vrx_gazebo/generate_wamv.py
[1.184s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/pythonpath.sh
[1.184s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/pythonpath.dsv
[1.185s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[1.185s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[1.185s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[1.185s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[1.185s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[1.185s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo
[1.186s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[1.186s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[1.186s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[1.186s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[1.269s] Listing '/home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[1.280s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[1.281s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[1.281s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[1.281s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[1.281s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/path.sh
[1.282s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/path.dsv
[1.282s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/local_setup.bash
[1.282s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/local_setup.sh
[1.282s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/local_setup.zsh
[1.282s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/local_setup.dsv
[1.283s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/package.dsv
[1.283s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/packages/vrx_gazebo
[1.283s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[1.283s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[1.283s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/package.xml
[1.293s] Invoked command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo
