-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- xacro: determining deps for: urdf/wamv_base.urdf.xacro ...
-- Configuring done
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/environment/path.dsv
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/local_setup.bash
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/local_setup.sh
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/local_setup.zsh
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/local_setup.dsv
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/package.dsv
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/packages/wamv_description
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/cmake/wamv_descriptionConfig.cmake
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/cmake/wamv_descriptionConfig-version.cmake
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/package.xml
