[0.063s] Invoking command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo -- -j8 -l8
[0.228s] Built target ament_cmake_python_copy_vrx_gazebo
[0.990s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.991s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.991s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.992s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.992s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.992s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.992s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.993s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[0.993s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.993s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.993s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.993s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar
[0.993s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh
[0.993s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.994s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.994s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.994s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.994s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.995s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.995s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.995s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.995s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post
[0.996s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh
[0.996s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.997s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.997s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.997s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/model.config
[0.997s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.998s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile
[0.998s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.998s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.998s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases
[0.999s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.999s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.999s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.999s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.999s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.999s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[1.000s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[1.000s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/model.config
[1.000s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[1.000s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera
[1.000s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh
[1.000s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[1.001s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[1.001s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[1.001s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[1.001s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[1.001s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[1.001s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/model.config
[1.002s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/model.sdf
[1.002s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery
[1.002s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh
[1.002s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[1.002s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[1.002s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[1.002s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[1.003s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[1.003s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery.png
[1.003s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/model.config
[1.003s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/model.sdf
[1.003s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch
[1.004s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[1.004s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch/rviz.launch.py
[1.004s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config
[1.004s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[1.004s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config
[1.004s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[1.004s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[1.005s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[1.005s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[1.005s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[1.005s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/component_compliance
[1.005s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[1.005s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[1.006s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[1.006s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/lib/vrx_gazebo/generate_wamv.py
[1.006s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/pythonpath.sh
[1.006s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/pythonpath.dsv
[1.006s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[1.006s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[1.007s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[1.007s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[1.007s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[1.007s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo
[1.007s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[1.007s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[1.007s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[1.008s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[1.058s] Listing '/home/jain/Documents/GitHub/VRX_NUMarine/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[1.066s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[1.066s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[1.067s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[1.067s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[1.067s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/path.sh
[1.067s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/path.dsv
[1.067s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/local_setup.bash
[1.068s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/local_setup.sh
[1.068s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/local_setup.zsh
[1.068s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/local_setup.dsv
[1.068s] -- Installing: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/package.dsv
[1.068s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/packages/vrx_gazebo
[1.069s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[1.069s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[1.069s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/package.xml
[1.073s] Invoked command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo
